respondent_id,happiness,health_status
59060,6,3
59061,9,3
59062,6,3
59063,8,3
59064,9,1
59065,8,3
59066,9,3
59067,7,2
59068,8,4
59069,9,2
59070,9,2
59071,8,3
59072,8,1
59073,8,2
59074,7,3
59075,5,3
59076,8,3
59077,9,2
59078,8,3
59079,9,1
59080,8,2
59081,9,1
59082,9,2
59083,8,5
59084,8,4
59085,7,1
59086,9,1
59087,8,2
59088,8,2
59089,9,2
59090,10,3
59091,9,3
59092,8,1
59093,9,1
59094,8,2
59095,9,1
59096,8,3
59097,8,3
59098,7,3
59099,8,4
59100,8,3
59101,8,3
59102,5,5
59103,10,2
59104,6,3
59105,8,2
59106,10,2
59107,9,3
59108,2,2
59109,9,1
59110,9,1
59111,4,2
59112,4,3
59113,9,3
59114,8,3
59115,8,2
59116,7,3
59117,6,3
59118,9,1
59119,5,2
59120,9,2
59121,8,3
59122,8,3
59123,9,4
59124,8,2
59125,9,2
59126,9,2
59127,8,2
59128,9,2
59129,7,3
59130,10,3
59131,9,2
59132,8,3
59133,8,3
59134,8,2
59135,9,2
59136,8,3
59137,8,3
59138,9,1
59139,8,3
59140,8,1
59141,7,1
59142,6,3
59143,8,2
59144,8,2
59145,8,3
59146,9,2
59147,8,3
59148,10,1
59149,8,3
59150,8,2
59151,9,2
59152,9,1
59153,9,2
59154,8,2
59155,7,2
59156,9,1
59157,10,2
59158,7,1
59159,9,2
59160,7,4
59161,9,1
59162,9,2
59163,7,3
59164,8,2
59165,7,3
59166,9,3
59167,8,2
59168,8,1
59169,9,2
59170,8,1
59171,7,2
59172,10,4
59173,7,3
59174,10,3
59175,9,1
59176,6,4
59177,3,5
59178,9,3
59179,9,1
59180,10,2
59181,9,3
59182,10,3
59183,10,1
59184,9,1
59185,8,3
59186,9,1
59187,7,3
59188,9,2
59189,9,3
59190,9,2
59191,7,2
59192,10,2
59193,9,2
59194,7,2
59195,3,3
59196,7,2
59197,6,4
59198,10,2
59199,5,3
59200,6,1
59201,5,1
59202,8,3
59203,8,2
59204,8,2
59205,7,2
59206,7,2
59207,8,2
59208,8,3
59209,5,2
59210,8,2
59211,8,1
59212,7,2
59213,8,3
59214,7,3
59215,7,3
59216,5,5
59217,8,1
59218,10,3
59219,8,1
59220,8,2
59221,8,2
59222,7,2
59223,10,2
59224,8,2
59225,9,2
59226,8,3
59227,7,3
59228,8,2
59229,8,1
59230,8,2
59231,9,2
59232,6,3
59233,8,2
59234,8,3
59235,9,1
59236,8,2
59237,8,2
59238,8,2
59239,9,2
59240,7,3
59241,3,3
59242,8,2
59243,5,3
59244,10,2
59245,10,3
59246,4,4
59247,9,1
59248,8,2
59249,9,3
59250,8,2
59251,9,1
59252,9,2
59253,8,2
59254,8,1
59255,4,3
59256,8,1
59257,10,2
59258,8,2
59259,10,1
59260,5,5
59261,8,1
59262,8,2
59263,3,4
59264,5,2
59265,10,1
59266,7,2
59267,4,2
59268,8,2
59269,10,2
59270,7,2
59271,7,3
59272,7,2
59273,9,3
59274,4,2
59275,8,2
59276,7,3
59277,5,2
59278,9,1
59279,7,2
59280,8,2
59281,8,2
59282,7,2
59283,9,1
59284,8,1
59285,10,2
59286,7,4
59287,7,2
59288,10,2
59289,9,1
59290,8,2
59291,9,2
59292,10,3
59293,7,2
59294,9,1
59295,10,1
59296,6,2
59297,7,1
59298,7,1
59299,9,2
59300,9,1
59301,9,2
59302,9,1
59303,8,2
59304,8,1
59305,6,3
59306,7,2
59307,9,2
59308,10,2
59309,8,2
59310,7,2
59311,8,1
59312,8,2
59313,6,3
59314,8,3
59315,7,2
59316,7,3
59317,0,4
59318,6,2
59319,7,1
59320,10,3
59321,7,3
59322,9,1
59323,8,2
59324,10,1
59325,10,2
59326,7,4
59327,9,2
59328,8,1
59329,7,2
59330,8,2
59331,7,2
59332,8,1
59333,8,3
59334,10,2
59335,8,3
59336,10,1
59337,7,1
59338,8,1
59339,7,4
59340,8,3
59341,8,3
59342,10,2
59343,9,1
59344,8,1
59345,7,2
59346,7,2
59347,8,1
59348,7,3
59349,8,2
59350,5,2
59351,8,2
59352,7,3
59353,4,3
59354,5,4
59355,7,1
59356,9,1
59357,3,2
59358,8,2
59359,3,5
59360,8,1
59361,7,2
59362,6,2
59363,8,2
59364,10,1
59365,8,4
59366,8,1
59367,7,2
59368,10,5
59369,10,1
59370,0,4
59371,8,2
59372,8,2
59373,9,2
59374,8,2
59375,7,1
59376,5,3
59377,10,1
59378,7,2
59379,5,5
59380,5,3
59381,9,1
59382,5,3
59383,5,1
59384,10,3
59385,8,2
59386,8,2
59387,4,2
59388,8,3
59389,9,1
59390,0,2
59391,6,2
59392,9,1
59393,9,1
59394,9,4
59395,5,2
59396,8,3
59397,8,2
59398,8,2
59399,9,2
59400,9,1
59401,9,3
59402,8,1
59403,8,3
59404,6,3
59405,7,2
59406,7,1
59407,10,1
59408,7,3
59409,10,3
59410,8,1
59411,7,2
59412,10,3
59413,4,1
59414,5,2
59415,1,2
59416,8,2
59417,8,3
59418,8,2
59419,8,2
59420,8,2
59421,8,1
59422,9,3
59423,8,3
59424,10,2
59425,7,2
59426,4,2
59427,6,2
59428,3,2
59429,6,2
59430,8,3
59431,7,3
59432,7,3
59433,10,3
59434,7,1
59435,8,2
59436,5,1
59437,9,1
59438,7,2
59439,8,2
59440,4,2
59441,10,1
59442,6,2
59443,8,2
59444,7,2
59445,9,1
59446,5,2
59447,1,2
59448,8,1
59449,7,2
59450,7,3
59451,10,4
59452,10,1
59453,7,4
59454,10,3
59455,7,4
59456,7,1
59457,8,1
59458,6,2
59459,5,2
59460,8,1
59461,10,1
59462,10,1
59463,9,3
59464,9,2
59465,6,3
59466,8,2
59467,10,2
59468,7,1
59469,5,3
59470,7,2
59471,8,2
59472,10,3
59473,9,4
59474,10,1
59475,8,3
59476,4,4
59477,8,1
59478,8,3
59479,3,4
59480,9,1
59481,8,1
59482,8,3
59483,10,4
59484,8,3
59485,10,1
59486,9,2
59487,9,3
59488,9,3
59489,8,3
59490,9,1
59491,8,1
59492,9,2
59493,9,3
59494,6,4
59495,4,2
59496,6,3
59497,7,2
59498,5,3
59499,6,3
59500,8,2
59501,7,2
59502,5,3
59503,5,4
59504,7,4
59505,3,2
59506,8,2
59507,9,1
59508,8,2
59509,7,3
59510,6,1
59511,3,4
59512,7,4
59513,8,2
59514,5,3
59515,7,1
59516,8,2
59517,9,1
59518,7,2
59519,8,1
59520,6,3
59521,8,3
59522,9,1
59523,9,2
59524,4,2
59525,9,2
59526,2,2
59527,8,2
59528,10,3
59529,1,4
59530,8,1
59531,8,1
59532,8,3
59533,6,2
59534,8,1
59535,8,2
59536,8,3
59537,5,2
59538,5,2
59539,8,2
59540,9,1
59541,10,2
59542,9,1
59543,10,3
59544,7,2
59545,5,4
59546,5,3
59547,4,2
59548,5,1
59549,6,2
59550,8,1
59551,8,1
59552,8,5
59553,5,4
59554,8,2
59555,5,4
59556,9,3
59557,7,1
59558,6,2
59559,8,1
59560,8,1
59561,7,2
59562,7,2
59563,7,3
59564,9,1
59565,8,2
59566,7,1
59567,7,2
59568,8,1
59569,7,2
59570,7,2
59571,3,2
59572,9,1
59573,9,1
59574,9,3
59575,5,2
59576,8,4
59577,9,2
59578,8,2
59579,4,3
59580,8,2
59581,8,2
59582,10,2
59583,4,2
59584,7,2
59585,9,5
59586,8,1
59587,8,2
59588,8,3
59589,9,1
59590,6,2
59591,8,3
59592,8,1
59593,5,3
59594,7,1
59595,8,1
59596,88,5
59597,8,2
59598,5,3
59599,8,4
59600,8,1
59601,7,2
59602,4,3
59603,5,2
59604,8,2
59605,8,2
59606,7,1
59607,10,1
59608,8,2
59609,7,4
59610,10,3
59611,10,1
59612,9,2
59613,6,3
59614,9,1
59615,9,1
59616,9,1
59617,8,1
59618,9,1
59619,7,2
59620,8,2
59621,4,4
59622,6,1
59623,10,1
59624,8,2
59625,6,5
59626,7,4
59627,8,2
59628,9,3
59629,5,1
59630,10,1
59631,8,2
59632,10,1
59633,10,2
59634,9,1
59635,8,5
59636,6,1
59637,6,3
59638,8,2
59639,8,3
59640,3,4
59641,7,3
59642,8,2
59643,7,2
59644,7,3
59645,10,3
59646,10,3
59647,7,2
59648,7,1
59649,8,1
59650,8,5
59651,7,2
59652,8,5
59653,7,2
59654,9,3
59655,5,1
59656,9,1
59657,9,1
59658,9,4
59659,10,3
59660,9,2
59661,8,3
59662,7,1
59663,8,1
59664,8,2
59665,10,2
59666,7,1
59667,8,4
59668,8,1
59669,5,2
59670,7,2
59671,6,4
59672,9,1
59673,4,4
59674,7,4
59675,9,2
59676,8,1
59677,9,1
59678,9,1
59679,7,3
59680,9,1
59681,7,2
59682,8,1
59683,8,3
59684,8,1
59685,7,1
59686,8,2
59687,8,1
59688,5,2
59689,7,5
59690,6,3
59691,2,4
59692,10,2
59693,9,1
59694,8,1
59695,7,1
59696,7,1
59697,5,3
59698,8,2
59699,10,1
59700,10,4
59701,9,2
59702,10,2
59703,8,1
59704,4,3
59705,7,2
59706,8,1
59707,8,3
59708,7,2
59709,10,2
59710,7,3
59711,7,3
59712,10,2
59713,8,2
59714,8,3
59715,9,2
59716,3,3
59717,5,2
59718,8,4
59719,8,2
59720,10,1
59721,9,1
59722,8,1
59723,10,2
59724,7,2
59725,7,2
59726,10,1
59727,8,4
59728,7,3
59729,9,2
59730,6,3
59731,9,3
59732,7,2
59733,8,4
59734,8,1
59735,7,2
59736,9,1
59737,9,3
59738,8,3
59739,8,2
59740,8,4
59741,2,3
59742,5,3
59743,5,2
59744,6,3
59745,9,2
59746,10,1
59747,10,3
59748,9,2
59749,8,2
59750,7,3
59751,10,2
59752,7,2
59753,5,3
59754,8,2
59755,8,2
59756,9,2
59757,9,2
59758,9,3
59759,8,2
59760,10,1
59761,9,2
59762,7,3
59763,8,3
59764,9,2
59765,9,1
59766,9,1
59767,9,2
59768,9,1
59769,8,1
59770,3,3
59771,7,2
59772,8,2
59773,8,3
59774,5,3
59775,8,2
59776,4,3
59777,10,2
59778,7,1
59779,5,4
59780,3,3
59781,9,4
59782,7,2
59783,8,2
59784,3,2
59785,8,3
59786,8,1
59787,2,4
59788,9,2
59789,7,4
59790,7,2
59791,4,5
59792,9,2
59793,5,2
59794,4,4
59795,8,1
59796,8,2
59797,8,3
59798,8,2
59799,10,1
59800,9,2
59801,6,5
59802,8,2
59803,9,2
59804,6,2
59805,7,3
59806,2,3
59807,7,2
59808,10,1
59809,5,4
59810,8,2
59811,8,1
59812,9,1
59813,8,1
59814,7,2
59815,8,2
59816,5,2
59817,5,3
59818,10,2
59819,5,2
59820,10,3
59821,8,2
59822,7,1
59823,8,1
59824,9,2
59825,6,1
59826,9,1
59827,10,2
59828,7,3
59829,10,3
59830,0,3
59831,5,4
59832,9,3
59833,8,1
59834,8,2
59835,10,1
59836,7,1
59837,9,1
59838,8,3
59839,7,3
59840,9,3
59841,7,3
59842,7,1
59843,8,3
59844,4,2
59845,6,1
59846,7,2
59847,7,3
59848,1,2
59849,5,2
59850,2,3
59851,8,1
59852,8,3
59853,8,5
59854,9,2
59855,6,4
59856,6,3
59857,8,1
59858,8,1
59859,8,2
59860,6,1
59861,7,5
59862,2,4
59863,8,1
59864,7,2
59865,9,2
59866,6,1
59867,5,3
59868,7,1
59869,10,1
59870,4,2
59871,9,2
59872,10,2
59873,7,8
59874,4,3
59875,9,2
59876,8,1
59877,5,2
59878,9,1
59879,5,3
59880,10,3
59881,6,3
59882,10,4
59883,8,2
59884,8,2
59885,7,2
59886,8,3
59887,7,3
59888,8,1
59889,9,1
59890,7,2
59891,9,1
59892,8,1
59893,9,3
59894,9,1
59895,9,4
59896,8,1
59897,8,2
59898,7,3
59899,9,1
59900,8,1
59901,7,2
59902,7,2
59903,8,1
59904,8,2
59905,8,1
59906,8,1
59907,8,1
59908,3,3
59909,7,4
59910,5,2
59911,9,1
59912,8,1
59913,7,4
59914,10,3
59915,7,3
59916,7,4
59917,8,2
59918,7,2
59919,9,1
59920,8,3
59921,7,2
59922,8,2
59923,10,1
59924,9,1
59925,10,2
59926,5,4
59927,8,2
59928,5,4
59929,9,1
59930,10,2
59931,5,3
59932,10,2
59933,7,3
59934,4,3
59935,9,2
59936,7,2
59937,8,2
59938,10,1
59939,6,3
59940,9,2
59941,7,1
59942,2,3
59943,5,4
59944,9,1
59945,9,1
59946,8,2
59947,6,1
59948,5,1
59949,6,1
59950,7,1
59951,9,1
59952,9,1
59953,10,1
59954,8,3
59955,8,3
59956,5,2
59957,7,1
59958,9,3
59959,10,1
59960,9,2
59961,6,2
59962,4,2
59963,7,1
59964,10,2
59965,4,1
59966,7,1
59967,8,5
59968,8,2
59969,0,2
59970,5,4
59971,4,3
59972,9,2
59973,8,4
59974,10,1
59975,9,1
59976,7,1
59977,9,2
59978,9,3
59979,6,2
59980,7,1
59981,5,2
59982,8,2
59983,5,2
59984,5,3
59985,10,1
59986,7,2
59987,9,1
59988,8,3
59989,9,4
59990,8,2
59991,8,3
59992,8,1
59993,8,1
59994,8,3
59995,8,2
59996,9,4
59997,10,2
59998,7,1
59999,8,3
60000,8,1
60001,9,3
60002,7,1
60003,8,2
60004,9,3
60005,8,1
60006,8,1
60007,8,1
60008,5,1
60009,3,2
60010,8,1
60011,8,1
60012,8,2
60013,5,1
60014,9,2
60015,3,4
60016,8,2
60017,3,2
60018,8,5
60019,10,4
60020,4,2
60021,8,2
60022,8,3
60023,8,1
60024,7,1
60025,8,3
60026,8,3
60027,9,1
60028,7,1
60029,8,3
60030,8,2
60031,8,3
60032,8,3
60033,9,1
60034,8,2
60035,8,1
60036,8,4
60037,7,1
60038,8,2
60039,7,5
60040,7,2
60041,5,1
60042,6,3
60043,9,2
60044,9,3
60045,2,4
60046,7,2
60047,9,2
60048,7,1
60049,1,4
60050,10,2
60051,10,2
60052,5,1
60053,8,1
60054,9,3
60055,8,4
60056,7,2
60057,7,2
60058,10,1
60059,4,1
60060,8,4
60061,4,3
60062,7,1
60063,5,3
60064,8,2
60065,7,2
60066,4,3
60067,8,1
60068,7,2
60069,9,3
60070,6,2
60071,10,2
60072,10,1
60073,4,3
60074,8,1
60075,10,2
60076,2,5
60077,6,2
60078,6,1
60079,6,2
60080,8,1
60081,9,2
60082,10,2
60083,8,2
60084,8,1
60085,7,2
60086,9,2
60087,8,1
60088,10,2
60089,6,1
60090,8,1
60091,7,2
60092,10,1
60093,9,1
60094,8,3
60095,9,1
60096,6,2
60097,4,1
60098,8,1
60099,7,2
60100,9,3
60101,9,3
60102,9,3
60103,7,3
60104,3,2
60105,10,1
60106,7,2
60107,8,2
60108,7,2
60109,7,2
60110,9,2
60111,4,4
60112,8,2
60113,8,3
60114,10,3
60115,6,1
60116,6,1
60117,8,1
60118,9,2
60119,7,3
60120,8,3
60121,8,1
60122,8,8
60123,9,4
60124,6,1
60125,10,3
60126,10,2
60127,7,3
60128,7,2
60129,7,1
60130,7,2
60131,4,2
60132,10,2
60133,10,1
60134,9,2
60135,9,3
60136,8,3
60137,6,2
60138,6,1
60139,7,3
60140,8,2
60141,8,2
60142,9,1
60143,9,3
60144,4,3
60145,5,2
60146,88,2
60147,7,1
60148,8,2
60149,6,3
60150,6,3
60151,4,2
60152,7,2
60153,8,2
60154,9,1
60155,5,2
60156,8,2
60157,10,4
60158,8,2
60159,9,1
60160,9,2
60161,9,1
60162,9,2
60163,10,5
60164,2,1
60165,5,2
60166,9,4
60167,5,2
60168,8,1
60169,4,1
60170,8,2
60171,9,1
60172,9,1
60173,6,2
60174,7,2
60175,7,2
60176,8,2
60177,8,1
60178,7,1
60179,7,2
60180,6,1
60181,8,2
60182,8,2
60183,6,2
60184,8,1
60185,8,1
60186,7,1
60187,9,2
60188,3,3
60189,8,3
60190,8,3
60191,8,2
60192,8,2
60193,8,2
60194,5,4
60195,8,1
60196,7,1
60197,9,2
60198,10,1
60199,8,1
60200,9,1
60201,10,2
60202,8,2
60203,7,1
60204,6,2
60205,9,1
60206,6,3
60207,8,2
60208,8,1
60209,3,3
60210,8,1
60211,9,2
60212,8,1
60213,7,4
60214,8,1
60215,5,2
60216,9,2
60217,8,4
60218,8,3
60219,8,1
60220,7,2
60221,8,2
60222,7,2
60223,7,5
60224,7,3
60225,8,2
60226,9,2
60227,9,1
60228,5,1
60229,10,2
60230,6,3
60231,8,2
60232,5,1
60233,5,2
60234,7,2
60235,8,3
60236,8,1
60237,7,2
60238,10,1
60239,10,2
60240,8,2
60241,7,2
60242,5,2
60243,10,1
60244,0,3
60245,7,1
60246,8,3
60247,8,1
60248,9,3
60249,7,3
60250,7,4
60251,10,1
60252,8,2
60253,8,2
60254,3,2
60255,10,2
60256,5,3
60257,7,2
60258,7,1
60259,6,2
60260,8,1
60261,6,2
60262,3,3
60263,8,3
60264,8,3
60265,9,1
60266,10,1
60267,8,1
60268,10,2
60269,7,2
60270,8,2
60271,7,3
60272,9,2
60273,7,2
60274,6,1
60275,7,4
60276,8,3
60277,8,1
60278,9,2
60279,9,1
60280,7,1
60281,9,1
60282,9,1
60283,10,2
60284,10,3
60285,9,2
60286,7,3
60287,3,1
60288,10,4
60289,6,3
60290,8,3
60291,9,2
60292,9,3
60293,8,1
60294,5,3
60295,8,3
60296,9,2
60297,6,2
60298,9,1
60299,9,1
60300,8,1
60301,8,1
60302,8,3
60303,8,1
60304,8,3
60305,8,3
60306,5,3
60307,8,1
60308,8,2
60309,8,2
60310,7,1
60311,8,1
60312,8,1
60313,7,3
60314,10,1
60315,6,1
60316,6,1
60317,8,2
60318,10,1
60319,8,2
60320,10,4
60321,8,2
60322,10,2
60323,9,2
60324,7,3
60325,8,2
60326,7,3
60327,8,2
60328,8,4
60329,5,3
60330,8,3
60331,9,2
60332,7,1
60333,7,3
60334,2,2
60335,8,2
60336,9,2
60337,7,2
60338,4,4
60339,9,1
60340,7,2
60341,8,2
60342,9,1
60343,8,1
60344,8,2
60345,7,2
60346,9,2
60347,8,1
60348,9,2
60349,8,2
60350,8,2
60351,10,1
60352,8,1
60353,0,5
60354,6,2
60355,7,2
60356,6,5
60357,8,3
60358,4,4
60359,8,1
60360,8,3
60361,8,2
60362,7,1
60363,6,3
60364,8,2
60365,8,2
60366,6,2
60367,3,2
60368,9,3
60369,7,3
60370,8,3
60371,10,2
60372,9,2
60373,8,1
60374,4,2
60375,7,2
60376,10,3
60377,9,3
60378,6,2
60379,8,2
60380,8,3
60381,9,3
60382,10,3
60383,7,2
60384,5,2
60385,8,2
60386,6,2
60387,8,2
60388,9,2
60389,8,3
60390,5,3
60391,6,3
60392,5,3
60393,8,3
60394,7,2
60395,10,3
60396,5,3
60397,8,1
60398,8,2
60399,7,2
60400,10,3
60401,8,2
60402,9,2
60403,9,2
60404,9,1
60405,10,3
60406,8,3
60407,8,1
60408,8,1
60409,8,2
60410,8,2
60411,7,1
60412,4,4
60413,8,1
60414,5,1
60415,3,2
60416,10,1
60417,2,1
60418,7,2
60419,8,2
60420,7,1
60421,10,1
60422,9,1
60423,10,4
60424,8,1
60425,9,2
60426,8,2
60427,2,4
60428,8,2
60429,8,2
60430,7,1
60431,8,2
60432,10,2
60433,7,1
60434,5,4
60435,5,2
60436,4,4
60437,9,2
60438,5,3
60439,8,3
60440,8,3
60441,9,2
60442,9,2
60443,5,3
60444,7,2
60445,5,2
60446,8,3
60447,5,3
60448,10,2
60449,7,1
60450,2,2
60451,8,1
60452,9,1
60453,8,2
60454,4,3
60455,10,2
60456,3,1
60457,6,2
60458,9,2
60459,4,5
60460,9,4
60461,9,3
60462,3,2
60463,9,1
60464,8,1
60465,10,3
60466,9,2
60467,8,2
60468,6,1
60469,4,4
60470,7,1
60471,7,3
60472,3,3
60473,8,1
60474,8,1
60475,9,1
60476,7,1
60477,10,1
60478,8,1
60479,7,3
60480,8,3
60481,3,2
60482,10,4
60483,8,3
60484,8,2
60485,9,2
60486,3,3
60487,8,1
60488,7,2
60489,8,1
60490,8,3
60491,9,1
60492,9,1
60493,10,1
60494,8,4
60495,5,1
60496,8,2
60497,9,1
60498,10,3
60499,10,1
60500,3,2
60501,6,3
60502,3,3
60503,8,1
60504,1,3
60505,8,2
60506,8,3
60507,9,1
60508,5,1
60509,5,1
60510,8,1
60511,7,2
60512,8,1
60513,5,3
60514,4,2
60515,7,5
60516,8,1
60517,7,3
60518,7,1
60519,9,1
60520,5,3
60521,2,2
60522,8,2
60523,10,3
60524,4,1
60525,7,5
60526,9,2
60527,6,2
60528,9,8
60529,9,1
60530,9,4
60531,9,3
60532,9,3
60533,8,1
60534,9,2
60535,7,3
60536,10,2
60537,5,4
60538,7,2
60539,8,3
60540,9,2
60541,6,2
60542,3,2
60543,5,2
60544,9,2
60545,6,1
60546,7,2
60547,8,2
60548,6,2
60549,8,2
60550,5,4
60551,5,2
60552,7,1
60553,8,2
60554,6,1
60555,10,2
60556,8,1
60557,9,3
60558,5,3
60559,8,2
60560,8,1
60561,5,4
60562,7,3
60563,5,3
60564,6,1
60565,9,2
60566,9,2
60567,5,2
60568,6,2
60569,10,1
60570,7,1
60571,3,2
60572,7,1
60573,8,3
60574,10,1
60575,9,2
60576,5,3
60577,7,1
60578,8,2
60579,10,1
60580,8,1
60581,8,4
60582,7,3
60583,7,1
60584,9,1
60585,4,1
60586,8,2
60587,9,3
60588,9,1
60589,10,3
60590,7,2
60591,4,3
60592,5,3
60593,7,3
60594,5,3
60595,8,2
60596,8,4
60597,9,1
60598,7,1
60599,8,3
60600,10,5
60601,8,2
60602,10,1
60603,4,3
60604,7,1
60605,6,2
60606,8,2
60607,8,2
60608,8,2
60609,6,1
60610,8,1
60611,10,5
60612,10,1
60613,3,3
60614,8,2
60615,7,2
60616,5,2
60617,8,1
60618,6,2
60619,8,1
60620,8,3
60621,8,1
60622,10,1
60623,10,2
60624,8,1
60625,10,1
60626,5,3
60627,4,3
60628,8,1
60629,9,1
60630,8,1
60631,8,2
60632,10,2
60633,8,1
60634,7,2
60635,8,2
60636,7,3
60637,10,3
60638,5,1
60639,7,2
60640,6,3
60641,9,1
60642,6,2
60643,7,2
60644,7,1
60645,8,1
60646,6,1
60647,6,2
60648,9,1
60649,5,3
60650,9,2
60651,4,3
60652,9,2
60653,9,1
60654,7,2
60655,6,1
60656,9,2
60657,10,1
60658,10,2
60659,10,1
60660,4,5
60661,7,1
60662,7,2
60663,9,1
60664,8,3
60665,10,2
60666,8,4
60667,8,3
60668,8,3
60669,10,2
60670,8,2
60671,9,2
60672,9,3
60673,7,2
60674,7,3
60675,8,1
60676,10,2
60677,8,1
60678,8,2
60679,6,2
60680,7,3
60681,9,2
60682,7,1
60683,5,2
60684,5,1
60685,0,2
60686,6,2
60687,6,3
60688,9,1
60689,5,4
60690,8,3
60691,7,3
60692,8,3
60693,3,3
60694,8,3
60695,8,2
60696,7,3
60697,7,2
60698,5,1
60699,5,2
60700,9,2
60701,4,2
60702,8,2
60703,8,2
60704,8,1
60705,8,3
60706,8,1
60707,8,2
60708,8,2
60709,7,2
60710,7,2
60711,7,2
60712,6,2
60713,8,2
60714,2,4
60715,7,3
60716,7,1
60717,8,2
60718,8,2
60719,8,1
60720,5,3
60721,7,2
60722,8,3
60723,8,3
60724,9,2
60725,7,2
60726,9,2
60727,7,2
60728,6,3
60729,4,3
60730,8,2
60731,7,4
60732,7,3
60733,2,2
60734,8,1
60735,3,3
60736,8,2
60737,5,1
60738,5,3
60739,9,2
60740,8,2
60741,5,4
60742,10,4
60743,2,4
60744,10,3
60745,8,2
60746,8,2
60747,7,1
60748,2,3
60749,10,3
60750,10,1
60751,8,3
60752,9,1
60753,9,1
60754,5,3
60755,10,2
60756,6,1
60757,10,4
60758,5,2
60759,10,1
60760,7,1
60761,7,4
60762,8,2
60763,9,1
60764,7,2
60765,8,2
60766,10,1
60767,7,3
60768,8,2
60769,8,1
60770,8,2
60771,6,3
60772,8,3
60773,8,2
60774,10,3
60775,5,4
60776,7,3
60777,8,1
60778,8,3
60779,9,1
60780,10,1
60781,7,2
60782,8,2
60783,10,2
60784,8,2
60785,8,2
60786,8,3
60787,4,1
60788,6,2
60789,7,1
60790,6,2
60791,8,2
60792,0,1
60793,8,2
60794,9,2
60795,8,2
60796,10,2
60797,7,3
60798,8,2
60799,8,2
60800,9,2
60801,8,2
60802,6,3
60803,9,2
60804,9,3
60805,10,2
60806,10,3
60807,8,2
60808,9,2
60809,9,1
60810,10,1
60811,8,1
60812,3,2
60813,5,2
60814,8,2
60815,5,2
60816,8,2
60817,7,1
60818,8,1
60819,8,1
60820,6,2
60821,7,3
60822,7,2
60823,8,2
60824,7,5
60825,5,2
60826,9,2
60827,6,1
60828,5,3
60829,8,2
60830,9,2
60831,8,1
60832,7,1
60833,6,2
60834,5,2
60835,7,1
60836,9,2
60837,8,1
60838,10,4
60839,6,1
60840,8,2
60841,7,1
60842,9,1
60843,7,2
60844,9,2
60845,8,2
60846,9,2
60847,8,2
60848,9,1
60849,8,2
60850,9,1
60851,7,2
60852,7,2
60853,8,2
60854,7,1
60855,8,2
60856,7,3
60857,8,1
60858,9,3
60859,8,4
60860,8,2
60861,5,3
60862,7,2
60863,8,1
60864,4,2
60865,9,1
60866,6,2
60867,8,1
60868,7,5
60869,8,1
60870,7,2
60871,7,4
60872,9,1
60873,9,2
60874,5,1
60875,5,2
60876,8,2
60877,2,1
60878,2,1
60879,9,2
60880,7,3
60881,3,2
60882,9,1
60883,9,3
60884,8,3
60885,8,3
60886,10,2
60887,8,2
60888,5,4
60889,6,2
60890,8,2
60891,9,2
60892,5,2
60893,7,3
60894,7,5
60895,8,1
60896,7,3
60897,7,4
60898,7,2
60899,7,2
60900,8,2
60901,3,1
60902,9,2
60903,10,1
60904,8,2
60905,7,2
60906,10,1
60907,9,1
60908,2,2
60909,8,1
60910,9,2
60911,8,1
60912,7,2
60913,8,1
60914,8,2
60915,6,1
60916,5,3
60917,4,3
60918,8,1
60919,6,2
60920,5,1
60921,9,2
60922,7,4
60923,9,2
60924,3,5
60925,4,4
60926,10,1
60927,8,1
60928,7,1
60929,9,2
60930,5,2
60931,8,3
60932,9,3
60933,8,3
60934,8,1
60935,9,1
60936,7,4
60937,8,2
60938,9,1
60939,10,2
60940,7,2
60941,10,1
60942,10,4
60943,8,2
60944,6,2
60945,9,3
60946,5,4
60947,7,3
60948,8,2
60949,9,2
60950,7,2
60951,9,2
60952,6,3
60953,8,3
60954,9,3
60955,8,2
60956,7,2
60957,6,2
60958,8,1
60959,9,2
60960,9,3
60961,7,1
60962,7,2
60963,9,3
60964,4,4
60965,7,4
60966,3,5
60967,10,1
60968,10,2
60969,9,2
60970,9,2
60971,9,1
60972,9,1
60973,10,2
60974,8,2
60975,7,4
60976,6,3
60977,10,1
60978,9,2
60979,5,2
60980,7,3
60981,9,2
60982,5,3
60983,9,2
60984,8,2
60985,8,3
60986,8,1
60987,7,4
60988,10,1
60989,5,2
60990,9,2
60991,8,3
60992,5,2
60993,9,1
60994,8,3
60995,7,4
60996,10,1
60997,10,1
60998,6,2
60999,7,2
61000,5,4
61001,7,3
61002,8,1
61003,9,2
61004,7,2
61005,8,1
61006,9,3
61007,8,1
61008,8,2
61009,8,4
61010,8,2
61011,8,1
61012,7,1
61013,8,2
61014,8,1
61015,7,1
61016,8,1
61017,8,1
61018,8,1
61019,8,1
61020,8,1
61021,4,2
61022,8,2
61023,8,3
61024,7,1
61025,7,1
61026,9,1
61027,6,2
61028,7,3
61029,7,1
61030,8,1
61031,7,4
61032,8,2
61033,10,1
61034,8,1
61035,9,1
61036,6,3
61037,8,2
61038,9,1
61039,6,2
61040,8,2
61041,5,3
61042,8,2
61043,9,2
61044,9,3
61045,10,1
61046,10,1
61047,5,2
61048,6,4
61049,7,1
61050,8,1
61051,10,1
61052,4,2
61053,10,2
61054,8,1
61055,10,3
61056,8,3
61057,10,4
